7,-14,UEofGJabSGmSK22/vyYv1PTSIgY=,kRqbaWIYpMLMS+iSnH+9jaVJqJo=
8,-14,UEofGJabSGmSK22/vyYv1PTSIgY=,NI89sv0IxmH6ZtTvk8PzwXN2TFU=
7,-12,UEofGJabSGmSK22/vyYv1PTSIgY=,eX805WdWP3+KHLqLPf6+9iEfcdg=
7,-13,UEofGJabSGmSK22/vyYv1PTSIgY=,kRqbaWIYpMLMS+iSnH+9jaVJqJo=
8,-13,UEofGJabSGmSK22/vyYv1PTSIgY=,NI89sv0IxmH6ZtTvk8PzwXN2TFU=
8,-12,UEofGJabSGmSK22/vyYv1PTSIgY=,u8VqIxMWdRAfAgxBrNMPzEof1I4=
8,-10,UEofGJabSGmSK22/vyYv1PTSIgY=,D7YzJFKxt8JVSXbfM1dpr+KfWa8=
7,-10,UEofGJabSGmSK22/vyYv1PTSIgY=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
7,-11,UEofGJabSGmSK22/vyYv1PTSIgY=,eX805WdWP3+KHLqLPf6+9iEfcdg=
8,-11,UEofGJabSGmSK22/vyYv1PTSIgY=,u8VqIxMWdRAfAgxBrNMPzEof1I4=
8,-9,UEofGJabSGmSK22/vyYv1PTSIgY=,D7YzJFKxt8JVSXbfM1dpr+KfWa8=
8,-8,UEofGJabSGmSK22/vyYv1PTSIgY=,9QuRRMCRb4BmP0CjVIVneNvxTvI=
7,-9,UEofGJabSGmSK22/vyYv1PTSIgY=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
7,-8,UEofGJabSGmSK22/vyYv1PTSIgY=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
5,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
8,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,9QuRRMCRb4BmP0CjVIVneNvxTvI=
7,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
7,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
8,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,53bT184p8ghOB+gG1KZTA1YluXU=
6,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
5,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
6,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
8,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,53bT184p8ghOB+gG1KZTA1YluXU=
7,-4,iqScFWeHGl5W4nJzQmyIq71vGD4=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
8,-4,iqScFWeHGl5W4nJzQmyIq71vGD4=,kyEHFLl138Qqs7FLaSCxj/J9Rx4=
7,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
7,-3,iqScFWeHGl5W4nJzQmyIq71vGD4=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
7,-2,iqScFWeHGl5W4nJzQmyIq71vGD4=,jclxc4yIY+0Teb/sedYAXMl4pDA=
8,-2,iqScFWeHGl5W4nJzQmyIq71vGD4=,NJkL5JXoaDFNkvxvVSE7H5pcl5Q=
8,-3,iqScFWeHGl5W4nJzQmyIq71vGD4=,kyEHFLl138Qqs7FLaSCxj/J9Rx4=
6,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
5,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
6,-4,vs9Xq8KxskTnYvkNevAC5B+k20M=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
5,-4,vs9Xq8KxskTnYvkNevAC5B+k20M=,vFRDjDQESNta7rY1aUPGKvtghVY=
5,-2,vs9Xq8KxskTnYvkNevAC5B+k20M=,gQ+izgdHII8gMb6rv1NbwGz+l/c=
6,-2,vs9Xq8KxskTnYvkNevAC5B+k20M=,jclxc4yIY+0Teb/sedYAXMl4pDA=
5,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,vFRDjDQESNta7rY1aUPGKvtghVY=
6,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
4,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,vFRDjDQESNta7rY1aUPGKvtghVY=
4,-2,/X6iCdvPD/x31P1WtBp9dXRcHF8=,gQ+izgdHII8gMb6rv1NbwGz+l/c=
4,-5,/X6iCdvPD/x31P1WtBp9dXRcHF8=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
4,-7,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
3,-5,/X6iCdvPD/x31P1WtBp9dXRcHF8=,VMmIGGYLWz28oJhVt1isy9Vp350=
3,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,O8859KqfvP1BFGH/3LO7OdSI4/Q=
3,-2,/X6iCdvPD/x31P1WtBp9dXRcHF8=,Sai4q85BwuhDWdT5pNl+CgYoHgk=
3,-4,/X6iCdvPD/x31P1WtBp9dXRcHF8=,O8859KqfvP1BFGH/3LO7OdSI4/Q=
4,-4,/X6iCdvPD/x31P1WtBp9dXRcHF8=,vFRDjDQESNta7rY1aUPGKvtghVY=
4,-6,/X6iCdvPD/x31P1WtBp9dXRcHF8=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
3,-6,/X6iCdvPD/x31P1WtBp9dXRcHF8=,VMmIGGYLWz28oJhVt1isy9Vp350=
3,-7,/X6iCdvPD/x31P1WtBp9dXRcHF8=,ZUw3UM6Hu1jyVB5JDGYFfCuWScA=
6,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
6,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
5,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
5,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
3,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,CyAbGjaj7sf6Bj4nQIqNQeTX1/4=
4,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
4,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
3,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,ZUw3UM6Hu1jyVB5JDGYFfCuWScA=
6,-11,/X6iCdvPD/x31P1WtBp9dXRcHF8=,eX805WdWP3+KHLqLPf6+9iEfcdg=
6,-10,/X6iCdvPD/x31P1WtBp9dXRcHF8=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
5,-10,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
