0,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,EoTRa4CfghUgIDLNeSBuY3a+IwQ=
1,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,y2WSICUy1dLC38lvn9dRe0gRLBw=
2,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,y2WSICUy1dLC38lvn9dRe0gRLBw=
3,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,4pfWYsVYFa/iKLbphL59EKQs4tY=
4,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,NmQnZFqrOE34JG3Tu7Ww23aMX9I=
5,-7,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
6,-7,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-6,pwY8Gmlx6GTimg479Y87adklOCc=,noUKMUifhDP+ZpiIR/7O+GY67To=
1,-6,pwY8Gmlx6GTimg479Y87adklOCc=,YjbDyiCMNR9vCzU5WuALYI5MXqc=
2,-6,pwY8Gmlx6GTimg479Y87adklOCc=,zJAeytWysuVyo26WPJTRvu6wCkQ=
3,-6,pwY8Gmlx6GTimg479Y87adklOCc=,rcylMlRZfLz3SIJDK8rwbKeK8e4=
4,-6,pwY8Gmlx6GTimg479Y87adklOCc=,NmQnZFqrOE34JG3Tu7Ww23aMX9I=
5,-6,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
6,-6,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-5,pwY8Gmlx6GTimg479Y87adklOCc=,xS1p3CoiLBr4bSx3ThIQoipCkJQ=
1,-5,pwY8Gmlx6GTimg479Y87adklOCc=,5sjJasrmJQVS1vbpQGjCDmzD9MA=
2,-5,pwY8Gmlx6GTimg479Y87adklOCc=,A1qXkW0ropFNVEKDpmiqDZHj2cw=
3,-5,pwY8Gmlx6GTimg479Y87adklOCc=,rcylMlRZfLz3SIJDK8rwbKeK8e4=
4,-5,pwY8Gmlx6GTimg479Y87adklOCc=,NmQnZFqrOE34JG3Tu7Ww23aMX9I=
5,-5,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
6,-5,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-4,pwY8Gmlx6GTimg479Y87adklOCc=,k3INgtruwqG6ftzyhUZQDnsWGr0=
1,-4,pwY8Gmlx6GTimg479Y87adklOCc=,mG14o2aFLJNiSnqpQ7QZbkQog/k=
2,-4,pwY8Gmlx6GTimg479Y87adklOCc=,R2nl1hS8csgcmvcNdvWD4+m1jtg=
3,-4,pwY8Gmlx6GTimg479Y87adklOCc=,Cx0SExxfCEN3l3CCmbf1n56mWpU=
4,-4,pwY8Gmlx6GTimg479Y87adklOCc=,hi8IuVey0Bo91o1/EnGwi8ecHnA=
5,-4,pwY8Gmlx6GTimg479Y87adklOCc=,Tag8cIFONMRkO3h1twikkmA3gVM=
6,-4,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,k3INgtruwqG6ftzyhUZQDnsWGr0=
1,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,mG14o2aFLJNiSnqpQ7QZbkQog/k=
